37.78247,-122.41
37.78242,-122.4101
37.78221,-122.4104
37.78221,-122.4104
37.78222,-122.4104
37.78222,-122.4104
37.78223,-122.4104
37.78224,-122.4105
37.78225,-122.4105
37.78226,-122.4105
37.78226,-122.4106
37.78227,-122.4106
37.78227,-122.4107
37.78227,-122.4107
37.78226,-122.4108
37.78226,-122.4109
37.78225,-122.411
37.78223,-122.4111
37.78217,-122.4116
37.78209,-122.4122
37.78188,-122.4139
37.78177,-122.4147
37.78172,-122.4151
37.78167,-122.4155
37.78156,-122.4163
37.78151,-122.4168
37.78147,-122.4172
37.78135,-122.4182
37.78127,-122.4188
37.78115,-122.4197
37.78106,-122.4204
37.78106,-122.4204
37.78134,-122.4204
37.78151,-122.4205
37.78197,-122.4206
37.78292,-122.4208
37.78342,-122.4209
37.78385,-122.4209
37.78432,-122.421
37.78479,-122.4211
37.785,-122.4212
