37.78247,-122.41
37.78242,-122.4101
37.78221,-122.4104
37.78221,-122.4104
37.78222,-122.4104
37.78222,-122.4104
37.78223,-122.4104
37.78224,-122.4105
37.78225,-122.4105
37.78227,-122.4105
37.78229,-122.4105
37.78231,-122.4106
37.78233,-122.4106
37.78237,-122.4106
37.7824,-122.4106
37.78245,-122.4106
37.78289,-122.4107
37.783,-122.4107
37.78314,-122.4108
37.78321,-122.4108
37.78321,-122.4108
37.78301,-122.4124
37.78297,-122.4128
37.78293,-122.413
37.78279,-122.4141
37.78275,-122.4145
37.7826,-122.4157
37.78255,-122.4161
37.78242,-122.417
37.78238,-122.4174
37.78217,-122.419
37.78197,-122.4206
37.78197,-122.4206
37.78292,-122.4208
37.78342,-122.4209
37.78385,-122.4209
37.78432,-122.421
37.78479,-122.4211
37.785,-122.4212
