37.8023,-122.4494
37.80237,-122.4494
37.80247,-122.4495
37.80258,-122.4495
37.80278,-122.4496
37.80297,-122.4496
37.8031,-122.4497
37.80328,-122.4496
37.80344,-122.4496
37.80358,-122.4495
37.8037,-122.4495
37.80382,-122.4494
37.80391,-122.4493
37.80396,-122.4492
37.804,-122.4492
37.80403,-122.4492
37.80406,-122.4491
37.80409,-122.4491
37.80414,-122.449
37.80418,-122.449
37.8042,-122.4489
37.80438,-122.4485
37.80445,-122.4483
37.80445,-122.4483
37.80451,-122.4483
37.80456,-122.4483
37.80467,-122.4483
37.80468,-122.4483
37.8047,-122.4483
37.80475,-122.4482
37.80475,-122.4482
37.80477,-122.4482
37.80484,-122.4481
37.80489,-122.4481
37.80493,-122.448
37.80496,-122.448
37.80503,-122.448
37.80508,-122.4479
37.80509,-122.4478
37.8051,-122.4478
37.80511,-122.4477
37.80512,-122.4477
37.80513,-122.4476
37.80515,-122.4475
37.80515,-122.4475
37.80517,-122.4473
37.80524,-122.4468
37.8053,-122.4463
37.80538,-122.4457
37.80559,-122.444
37.80578,-122.4426
37.80582,-122.4422
37.80586,-122.4419
37.80609,-122.4401
37.80612,-122.4399
37.80615,-122.4396
37.80641,-122.4376
37.80641,-122.4376
37.80651,-122.4376
37.80651,-122.4376
37.80653,-122.4374
37.80663,-122.4367
37.80663,-122.4366
37.80663,-122.4365
37.80662,-122.4365
37.80662,-122.4364
37.8066,-122.4363
37.80659,-122.4362
37.80656,-122.4361
37.80654,-122.4361
37.80653,-122.436
37.80648,-122.4359
37.80644,-122.4359
37.80615,-122.4354
37.80536,-122.4342
37.80522,-122.4339
37.80519,-122.4339
37.80517,-122.4338
37.80516,-122.4338
37.80515,-122.4338
37.80515,-122.4337
37.80515,-122.4337
37.80527,-122.4337
37.80538,-122.4337
37.80538,-122.4337
37.80543,-122.4334
37.80547,-122.4332
37.8055,-122.4329
37.80552,-122.4327
37.80552,-122.4325
37.80552,-122.4321
37.80555,-122.4319
37.80555,-122.4319
37.80556,-122.4319
37.80556,-122.4318
37.80558,-122.4318
37.8056,-122.4318
37.80561,-122.4318
37.80563,-122.4318
37.80564,-122.4318
37.80566,-122.4318
37.80571,-122.4318
37.80571,-122.4318
37.8057,-122.4317
37.8057,-122.4317
37.8057,-122.4317
37.8057,-122.4317
37.80578,-122.4316
37.80584,-122.4315
37.80589,-122.4314
37.80599,-122.4313
37.80608,-122.4311
37.80608,-122.4311
37.80616,-122.4311
37.80634,-122.4311
37.80646,-122.4311
37.80684,-122.4312
