37.78247,-122.41
37.78242,-122.4101
37.78221,-122.4104
37.78221,-122.4104
37.78222,-122.4104
37.78222,-122.4104
37.78223,-122.4104
37.78224,-122.4105
37.78225,-122.4105
37.78227,-122.4105
37.78229,-122.4105
37.78231,-122.4106
37.78233,-122.4106
37.78237,-122.4106
37.7824,-122.4106
37.78245,-122.4106
37.78289,-122.4107
37.783,-122.4107
37.78314,-122.4108
37.78321,-122.4108
37.78415,-122.411
37.78508,-122.4112
37.78603,-122.4114
37.78603,-122.4114
37.78592,-122.4122
37.78582,-122.413
37.78576,-122.4135
37.78567,-122.4142
37.78561,-122.4146
37.78555,-122.4151
37.78547,-122.4157
37.7854,-122.4163
37.78535,-122.4167
37.78518,-122.4179
37.78498,-122.4196
37.78491,-122.4201
37.7848,-122.4211
37.78479,-122.4211
37.78479,-122.4211
37.785,-122.4212
