37.8023,-122.4494
37.80229,-122.4494
37.80224,-122.4494
37.80219,-122.4493
37.80215,-122.4493
37.80207,-122.4492
37.802,-122.4491
37.80192,-122.449
37.80187,-122.449
37.80186,-122.449
37.80185,-122.4489
37.80165,-122.4485
37.80161,-122.4485
37.80157,-122.4484
37.80157,-122.4483
37.80156,-122.4483
37.80155,-122.4483
37.80155,-122.4482
37.80155,-122.4482
37.80154,-122.4482
37.80154,-122.4481
37.80154,-122.4481
37.80154,-122.4481
37.80155,-122.4481
37.80155,-122.448
37.80155,-122.448
37.80155,-122.448
37.80156,-122.4479
37.80156,-122.4479
37.80157,-122.4478
37.80157,-122.4478
37.8016,-122.4478
37.80162,-122.4478
37.80164,-122.4478
37.80165,-122.4478
37.80166,-122.4477
37.8018,-122.4466
37.8018,-122.4466
37.80236,-122.4467
37.80236,-122.4467
37.80257,-122.4451
37.80278,-122.4434
37.80299,-122.4417
37.80299,-122.4417
37.80375,-122.4419
37.80375,-122.4419
37.80387,-122.441
37.80396,-122.4402
37.80404,-122.4396
37.80406,-122.4394
37.80408,-122.4393
37.80412,-122.4389
37.80425,-122.438
37.80435,-122.4372
37.80437,-122.437
37.80437,-122.437
37.80456,-122.437
37.80456,-122.437
37.80477,-122.4354
37.80493,-122.4341
37.80495,-122.4337
37.80495,-122.4337
37.80503,-122.4337
37.80515,-122.4337
37.80527,-122.4337
37.80538,-122.4337
37.80538,-122.4337
37.80543,-122.4334
37.80547,-122.4332
37.8055,-122.4329
37.80552,-122.4327
37.80552,-122.4325
37.80552,-122.4321
37.80555,-122.4319
37.80555,-122.4319
37.80556,-122.4319
37.80556,-122.4318
37.80558,-122.4318
37.8056,-122.4318
37.80561,-122.4318
37.80563,-122.4318
37.80564,-122.4318
37.80566,-122.4318
37.80571,-122.4318
37.80571,-122.4318
37.8057,-122.4317
37.8057,-122.4317
37.8057,-122.4317
37.8057,-122.4317
37.80578,-122.4316
37.80584,-122.4315
37.80589,-122.4314
37.80599,-122.4313
37.80608,-122.4311
37.80608,-122.4311
37.80616,-122.4311
37.80634,-122.4311
37.80646,-122.4311
37.80684,-122.4312
